area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"Scotland",2021-07-11,0.70,0.71,0.73,0.74,0.75,0.76,0.77,0.78,0.79,0.80,0.81,0.81,0.83,0.85,0.86,inferred
"Scotland",2021-07-12,0.58,0.59,0.61,0.63,0.63,0.64,0.65,0.67,0.68,0.69,0.70,0.71,0.74,0.75,0.77,inferred
"Scotland",2021-07-13,0.58,0.59,0.61,0.63,0.63,0.64,0.65,0.67,0.68,0.69,0.70,0.71,0.74,0.75,0.77,inferred
"Scotland",2021-07-14,0.58,0.59,0.61,0.63,0.63,0.64,0.65,0.67,0.68,0.69,0.70,0.71,0.74,0.75,0.77,inferred
"Scotland",2021-07-15,0.58,0.59,0.61,0.63,0.63,0.64,0.65,0.67,0.68,0.69,0.70,0.71,0.74,0.75,0.77,inferred
"Scotland",2021-07-16,0.58,0.59,0.61,0.63,0.63,0.64,0.65,0.67,0.68,0.69,0.70,0.71,0.74,0.75,0.77,inferred
"Scotland",2021-07-17,0.58,0.59,0.61,0.63,0.63,0.64,0.65,0.67,0.68,0.69,0.70,0.71,0.74,0.75,0.77,inferred
"Scotland",2021-07-18,0.58,0.59,0.61,0.63,0.63,0.64,0.65,0.67,0.68,0.69,0.70,0.71,0.74,0.75,0.77,inferred
"Scotland",2021-07-19,0.41,0.43,0.45,0.49,0.50,0.51,0.52,0.54,0.57,0.60,0.62,0.63,0.67,0.69,0.72,inferred
"Scotland",2021-07-20,0.41,0.43,0.45,0.49,0.50,0.51,0.52,0.54,0.57,0.60,0.62,0.63,0.67,0.69,0.72,inferred
"Scotland",2021-07-21,0.41,0.43,0.45,0.49,0.50,0.51,0.52,0.54,0.57,0.60,0.62,0.63,0.67,0.69,0.72,inferred
"Scotland",2021-07-22,0.41,0.43,0.45,0.49,0.50,0.51,0.52,0.54,0.57,0.60,0.62,0.63,0.67,0.69,0.72,inferred
"Scotland",2021-07-23,0.41,0.43,0.45,0.49,0.50,0.51,0.52,0.54,0.57,0.60,0.62,0.63,0.67,0.69,0.72,inferred
"Scotland",2021-07-24,0.41,0.43,0.45,0.49,0.50,0.51,0.52,0.54,0.57,0.60,0.62,0.63,0.67,0.69,0.72,inferred
"Scotland",2021-07-25,0.41,0.43,0.45,0.49,0.50,0.51,0.52,0.54,0.57,0.60,0.62,0.63,0.67,0.69,0.72,inferred
"Scotland",2021-07-26,0.75,0.78,0.81,0.86,0.88,0.90,0.93,0.96,1.00,1.04,1.06,1.09,1.15,1.22,1.29,inferred
"Scotland",2021-07-27,0.75,0.78,0.81,0.86,0.88,0.90,0.93,0.96,1.00,1.04,1.06,1.09,1.15,1.22,1.29,inferred
"Scotland",2021-07-28,0.75,0.78,0.81,0.86,0.88,0.90,0.93,0.96,1.00,1.04,1.06,1.09,1.15,1.22,1.29,inferred
"Scotland",2021-07-29,0.75,0.78,0.81,0.86,0.88,0.90,0.93,0.96,1.00,1.04,1.06,1.09,1.15,1.22,1.29,inferred
"Scotland",2021-07-30,0.75,0.78,0.81,0.86,0.88,0.90,0.93,0.96,1.00,1.04,1.06,1.09,1.15,1.22,1.29,inferred
"Scotland",2021-07-31,0.75,0.78,0.81,0.86,0.88,0.90,0.93,0.96,1.00,1.04,1.06,1.09,1.15,1.22,1.29,inferred
"Scotland",2021-08-01,0.75,0.78,0.81,0.86,0.88,0.90,0.93,0.96,1.00,1.04,1.06,1.09,1.15,1.22,1.29,inferred
"Scotland",2021-08-02,0.73,0.78,0.84,0.91,0.94,0.97,1.03,1.09,1.15,1.22,1.27,1.32,1.48,1.65,1.87,projected
"Scotland",2021-08-03,0.73,0.78,0.84,0.91,0.94,0.97,1.03,1.09,1.15,1.22,1.27,1.32,1.48,1.65,1.87,projected
"Scotland",2021-08-04,0.73,0.78,0.84,0.91,0.94,0.97,1.03,1.09,1.15,1.22,1.27,1.32,1.48,1.65,1.87,projected
"Scotland",2021-08-05,0.73,0.78,0.84,0.91,0.94,0.97,1.03,1.09,1.15,1.22,1.27,1.32,1.48,1.65,1.87,projected
"Scotland",2021-08-06,0.73,0.78,0.84,0.91,0.94,0.97,1.03,1.09,1.15,1.22,1.27,1.32,1.48,1.65,1.87,projected
"Scotland",2021-08-07,0.73,0.78,0.84,0.91,0.94,0.97,1.03,1.09,1.15,1.22,1.27,1.32,1.48,1.65,1.87,projected
"Scotland",2021-08-08,0.73,0.78,0.84,0.91,0.94,0.97,1.03,1.09,1.15,1.22,1.27,1.32,1.48,1.65,1.87,projected
"Scotland",2021-08-09,0.78,0.83,0.90,1.02,1.06,1.10,1.20,1.28,1.37,1.51,1.60,1.69,2.01,2.37,2.78,projected
"Scotland",2021-08-10,0.78,0.83,0.90,1.02,1.06,1.10,1.20,1.28,1.37,1.51,1.60,1.69,2.01,2.37,2.78,projected
"Scotland",2021-08-11,0.78,0.83,0.90,1.02,1.06,1.10,1.20,1.28,1.37,1.51,1.60,1.69,2.01,2.37,2.78,projected
"Scotland",2021-08-12,0.78,0.83,0.90,1.02,1.06,1.10,1.20,1.28,1.37,1.51,1.60,1.69,2.01,2.37,2.78,projected
"Scotland",2021-08-13,0.78,0.83,0.90,1.02,1.06,1.10,1.20,1.28,1.37,1.51,1.60,1.69,2.01,2.37,2.78,projected
"Scotland",2021-08-14,0.78,0.83,0.90,1.02,1.06,1.10,1.20,1.28,1.37,1.51,1.60,1.69,2.01,2.37,2.78,projected
"Scotland",2021-08-15,0.78,0.83,0.90,1.02,1.06,1.10,1.20,1.28,1.37,1.51,1.60,1.69,2.01,2.37,2.78,projected
"Scotland",2021-08-16,0.82,0.89,0.98,1.14,1.21,1.26,1.39,1.51,1.68,1.87,1.99,2.15,2.68,3.34,3.99,projected
"Scotland",2021-08-17,0.82,0.89,0.98,1.14,1.21,1.26,1.39,1.51,1.68,1.87,1.99,2.15,2.68,3.34,3.99,projected
"Scotland",2021-08-18,0.82,0.89,0.98,1.14,1.21,1.26,1.39,1.51,1.68,1.87,1.99,2.15,2.68,3.34,3.99,projected
"Scotland",2021-08-19,0.82,0.89,0.98,1.14,1.21,1.26,1.39,1.51,1.68,1.87,1.99,2.15,2.68,3.34,3.99,projected
"Scotland",2021-08-20,0.82,0.89,0.98,1.14,1.21,1.26,1.39,1.51,1.68,1.87,1.99,2.15,2.68,3.34,3.99,projected
"Scotland",2021-08-21,0.82,0.89,0.98,1.14,1.21,1.26,1.39,1.51,1.68,1.87,1.99,2.15,2.68,3.34,3.99,projected
"Scotland",2021-08-22,0.82,0.89,0.98,1.14,1.21,1.26,1.39,1.51,1.68,1.87,1.99,2.15,2.68,3.34,3.99,projected
England,2021-04-19,0.88,0.88,0.89,0.90,0.90,0.90,0.91,0.92,0.92,0.93,0.93,0.94,0.95,0.96,0.96,inferred
England,2021-04-20,0.88,0.88,0.89,0.90,0.90,0.90,0.91,0.92,0.92,0.93,0.93,0.94,0.95,0.96,0.96,inferred
England,2021-04-21,0.88,0.88,0.89,0.90,0.90,0.90,0.91,0.92,0.92,0.93,0.93,0.94,0.95,0.96,0.96,inferred
England,2021-04-22,0.88,0.88,0.89,0.90,0.90,0.90,0.91,0.92,0.92,0.93,0.93,0.94,0.95,0.96,0.96,inferred
England,2021-04-23,0.88,0.88,0.89,0.90,0.90,0.90,0.91,0.92,0.92,0.93,0.93,0.94,0.95,0.96,0.96,inferred
England,2021-04-24,0.88,0.88,0.89,0.90,0.90,0.90,0.91,0.92,0.92,0.93,0.93,0.94,0.95,0.96,0.96,inferred
England,2021-04-25,0.88,0.88,0.89,0.90,0.90,0.90,0.91,0.92,0.92,0.93,0.93,0.94,0.95,0.96,0.96,inferred
England,2021-04-26,0.97,0.98,0.98,0.99,1.00,1.00,1.01,1.01,1.02,1.03,1.03,1.03,1.04,1.05,1.06,inferred
England,2021-04-27,0.97,0.98,0.98,0.99,1.00,1.00,1.01,1.01,1.02,1.03,1.03,1.03,1.04,1.05,1.06,inferred
England,2021-04-28,0.97,0.98,0.98,0.99,1.00,1.00,1.01,1.01,1.02,1.03,1.03,1.03,1.04,1.05,1.06,inferred
England,2021-04-29,0.97,0.98,0.98,0.99,1.00,1.00,1.01,1.01,1.02,1.03,1.03,1.03,1.04,1.05,1.06,inferred
England,2021-04-30,0.97,0.98,0.98,0.99,1.00,1.00,1.01,1.01,1.02,1.03,1.03,1.03,1.04,1.05,1.06,inferred
England,2021-05-01,0.97,0.98,0.98,0.99,1.00,1.00,1.01,1.01,1.02,1.03,1.03,1.03,1.04,1.05,1.06,inferred
England,2021-05-02,0.97,0.98,0.98,0.99,1.00,1.00,1.01,1.01,1.02,1.03,1.03,1.03,1.04,1.05,1.06,inferred
England,2021-05-03,0.97,0.97,0.98,0.99,0.99,0.99,1.00,1.00,1.00,1.01,1.01,1.01,1.02,1.03,1.04,inferred
England,2021-05-04,0.97,0.97,0.98,0.99,0.99,0.99,1.00,1.00,1.00,1.01,1.01,1.01,1.02,1.03,1.04,inferred
England,2021-05-05,0.97,0.97,0.98,0.99,0.99,0.99,1.00,1.00,1.00,1.01,1.01,1.01,1.02,1.03,1.04,inferred
England,2021-05-06,0.97,0.97,0.98,0.99,0.99,0.99,1.00,1.00,1.00,1.01,1.01,1.01,1.02,1.03,1.04,inferred
England,2021-05-07,0.97,0.97,0.98,0.99,0.99,0.99,1.00,1.00,1.00,1.01,1.01,1.01,1.02,1.03,1.04,inferred
England,2021-05-08,0.97,0.97,0.98,0.99,0.99,0.99,1.00,1.00,1.00,1.01,1.01,1.01,1.02,1.03,1.04,inferred
England,2021-05-09,0.97,0.97,0.98,0.99,0.99,0.99,1.00,1.00,1.00,1.01,1.01,1.01,1.02,1.03,1.04,inferred
England,2021-05-10,1.08,1.09,1.09,1.10,1.11,1.11,1.11,1.12,1.13,1.13,1.14,1.14,1.15,1.16,1.17,inferred
England,2021-05-11,1.08,1.09,1.09,1.10,1.11,1.11,1.11,1.12,1.13,1.13,1.14,1.14,1.15,1.16,1.17,inferred
England,2021-05-12,1.08,1.09,1.09,1.10,1.11,1.11,1.11,1.12,1.13,1.13,1.14,1.14,1.15,1.16,1.17,inferred
England,2021-05-13,1.08,1.09,1.09,1.10,1.11,1.11,1.11,1.12,1.13,1.13,1.14,1.14,1.15,1.16,1.17,inferred
England,2021-05-14,1.08,1.09,1.09,1.10,1.11,1.11,1.11,1.12,1.13,1.13,1.14,1.14,1.15,1.16,1.17,inferred
England,2021-05-15,1.08,1.09,1.09,1.10,1.11,1.11,1.11,1.12,1.13,1.13,1.14,1.14,1.15,1.16,1.17,inferred
England,2021-05-16,1.08,1.09,1.09,1.10,1.11,1.11,1.11,1.12,1.13,1.13,1.14,1.14,1.15,1.16,1.17,inferred
England,2021-05-17,1.23,1.24,1.25,1.27,1.28,1.30,1.32,1.33,1.35,1.36,1.37,1.38,1.41,1.43,1.44,inferred
England,2021-05-18,1.23,1.24,1.25,1.27,1.28,1.30,1.32,1.33,1.35,1.36,1.37,1.38,1.41,1.43,1.44,inferred
England,2021-05-19,1.23,1.24,1.25,1.27,1.28,1.30,1.32,1.33,1.35,1.36,1.37,1.38,1.41,1.43,1.44,inferred
England,2021-05-20,1.23,1.24,1.25,1.27,1.28,1.30,1.32,1.33,1.35,1.36,1.37,1.38,1.41,1.43,1.44,inferred
England,2021-05-21,1.23,1.24,1.25,1.27,1.28,1.30,1.32,1.33,1.35,1.36,1.37,1.38,1.41,1.43,1.44,inferred
England,2021-05-22,1.23,1.24,1.25,1.27,1.28,1.30,1.32,1.33,1.35,1.36,1.37,1.38,1.41,1.43,1.44,inferred
England,2021-05-23,1.23,1.24,1.25,1.27,1.28,1.30,1.32,1.33,1.35,1.36,1.37,1.38,1.41,1.43,1.44,inferred
England,2021-05-24,1.43,1.43,1.44,1.48,1.50,1.53,1.58,1.60,1.62,1.65,1.68,1.70,1.76,1.80,1.82,inferred
England,2021-05-25,1.43,1.43,1.44,1.48,1.50,1.53,1.58,1.60,1.62,1.65,1.68,1.70,1.76,1.80,1.82,inferred
England,2021-05-26,1.43,1.43,1.44,1.48,1.50,1.53,1.58,1.60,1.62,1.65,1.68,1.70,1.76,1.80,1.82,inferred
England,2021-05-27,1.43,1.43,1.44,1.48,1.50,1.53,1.58,1.60,1.62,1.65,1.68,1.70,1.76,1.80,1.82,inferred
England,2021-05-28,1.43,1.43,1.44,1.48,1.50,1.53,1.58,1.60,1.62,1.65,1.68,1.70,1.76,1.80,1.82,inferred
England,2021-05-29,1.43,1.43,1.44,1.48,1.50,1.53,1.58,1.60,1.62,1.65,1.68,1.70,1.76,1.80,1.82,inferred
England,2021-05-30,1.43,1.43,1.44,1.48,1.50,1.53,1.58,1.60,1.62,1.65,1.68,1.70,1.76,1.80,1.82,inferred
England,2021-05-31,1.26,1.26,1.27,1.32,1.36,1.37,1.43,1.46,1.48,1.51,1.54,1.55,1.63,1.71,1.73,inferred
England,2021-06-01,1.26,1.26,1.27,1.32,1.36,1.37,1.43,1.46,1.48,1.51,1.54,1.55,1.63,1.71,1.73,inferred
England,2021-06-02,1.26,1.26,1.27,1.32,1.36,1.37,1.43,1.46,1.48,1.51,1.54,1.55,1.63,1.71,1.73,inferred
England,2021-06-03,1.26,1.26,1.27,1.32,1.36,1.37,1.43,1.46,1.48,1.51,1.54,1.55,1.63,1.71,1.73,inferred
England,2021-06-04,1.26,1.26,1.27,1.32,1.36,1.37,1.43,1.46,1.48,1.51,1.54,1.55,1.63,1.71,1.73,inferred
England,2021-06-05,1.26,1.26,1.27,1.32,1.36,1.37,1.43,1.46,1.48,1.51,1.54,1.55,1.63,1.71,1.73,inferred
England,2021-06-06,1.26,1.26,1.27,1.32,1.36,1.37,1.43,1.46,1.48,1.51,1.54,1.55,1.63,1.71,1.73,inferred
England,2021-06-07,1.18,1.19,1.20,1.22,1.25,1.27,1.30,1.32,1.34,1.36,1.38,1.39,1.44,1.50,1.52,inferred
England,2021-06-08,1.18,1.19,1.20,1.22,1.25,1.27,1.30,1.32,1.34,1.36,1.38,1.39,1.44,1.50,1.52,inferred
England,2021-06-09,1.18,1.19,1.20,1.22,1.25,1.27,1.30,1.32,1.34,1.36,1.38,1.39,1.44,1.50,1.52,inferred
England,2021-06-10,1.18,1.19,1.20,1.22,1.25,1.27,1.30,1.32,1.34,1.36,1.38,1.39,1.44,1.50,1.52,inferred
England,2021-06-11,1.18,1.19,1.20,1.22,1.25,1.27,1.30,1.32,1.34,1.36,1.38,1.39,1.44,1.50,1.52,inferred
England,2021-06-12,1.18,1.19,1.20,1.22,1.25,1.27,1.30,1.32,1.34,1.36,1.38,1.39,1.44,1.50,1.52,inferred
England,2021-06-13,1.18,1.19,1.20,1.22,1.25,1.27,1.30,1.32,1.34,1.36,1.38,1.39,1.44,1.50,1.52,inferred
England,2021-06-14,1.41,1.42,1.43,1.46,1.48,1.51,1.55,1.57,1.58,1.62,1.65,1.67,1.73,1.76,1.77,inferred
England,2021-06-15,1.41,1.42,1.43,1.46,1.48,1.51,1.55,1.57,1.58,1.62,1.65,1.67,1.73,1.76,1.77,inferred
England,2021-06-16,1.41,1.42,1.43,1.46,1.48,1.51,1.55,1.57,1.58,1.62,1.65,1.67,1.73,1.76,1.77,inferred
England,2021-06-17,1.41,1.42,1.43,1.46,1.48,1.51,1.55,1.57,1.58,1.62,1.65,1.67,1.73,1.76,1.77,inferred
England,2021-06-18,1.41,1.42,1.43,1.46,1.48,1.51,1.55,1.57,1.58,1.62,1.65,1.67,1.73,1.76,1.77,inferred
England,2021-06-19,1.41,1.42,1.43,1.46,1.48,1.51,1.55,1.57,1.58,1.62,1.65,1.67,1.73,1.76,1.77,inferred
England,2021-06-20,1.41,1.42,1.43,1.46,1.48,1.51,1.55,1.57,1.58,1.62,1.65,1.67,1.73,1.76,1.77,inferred
England,2021-06-21,1.41,1.42,1.43,1.49,1.52,1.55,1.62,1.66,1.67,1.72,1.76,1.77,1.83,1.97,1.97,inferred
England,2021-06-22,1.41,1.42,1.43,1.49,1.52,1.55,1.62,1.66,1.67,1.72,1.76,1.77,1.83,1.97,1.97,inferred
England,2021-06-23,1.41,1.42,1.43,1.49,1.52,1.55,1.62,1.66,1.67,1.72,1.76,1.77,1.83,1.97,1.97,inferred
England,2021-06-24,1.41,1.42,1.43,1.49,1.52,1.55,1.62,1.66,1.67,1.72,1.76,1.77,1.83,1.97,1.97,inferred
England,2021-06-25,1.41,1.42,1.43,1.49,1.52,1.55,1.62,1.66,1.67,1.72,1.76,1.77,1.83,1.97,1.97,inferred
England,2021-06-26,1.41,1.42,1.43,1.49,1.52,1.55,1.62,1.66,1.67,1.72,1.76,1.77,1.83,1.97,1.97,inferred
England,2021-06-27,1.41,1.42,1.43,1.49,1.52,1.55,1.62,1.66,1.67,1.72,1.76,1.77,1.83,1.97,1.97,inferred
England,2021-06-28,1.10,1.11,1.11,1.16,1.18,1.19,1.22,1.25,1.27,1.29,1.31,1.31,1.35,1.46,1.47,inferred
England,2021-06-29,1.10,1.11,1.11,1.16,1.18,1.19,1.22,1.25,1.27,1.29,1.31,1.31,1.35,1.46,1.47,inferred
England,2021-06-30,1.10,1.11,1.11,1.16,1.18,1.19,1.22,1.25,1.27,1.29,1.31,1.31,1.35,1.46,1.47,inferred
England,2021-07-01,1.10,1.11,1.11,1.16,1.18,1.19,1.22,1.25,1.27,1.29,1.31,1.31,1.35,1.46,1.47,inferred
England,2021-07-02,1.10,1.11,1.11,1.16,1.18,1.19,1.22,1.25,1.27,1.29,1.31,1.31,1.35,1.46,1.47,inferred
England,2021-07-03,1.10,1.11,1.11,1.16,1.18,1.19,1.22,1.25,1.27,1.29,1.31,1.31,1.35,1.46,1.47,inferred
England,2021-07-04,1.10,1.11,1.11,1.16,1.18,1.19,1.22,1.25,1.27,1.29,1.31,1.31,1.35,1.46,1.47,inferred
England,2021-07-05,1.50,1.50,1.52,1.55,1.56,1.60,1.65,1.67,1.68,1.71,1.76,1.77,1.81,1.89,1.89,inferred
England,2021-07-06,1.50,1.50,1.52,1.55,1.56,1.60,1.65,1.67,1.68,1.71,1.76,1.77,1.81,1.89,1.89,inferred
England,2021-07-07,1.50,1.50,1.52,1.55,1.56,1.60,1.65,1.67,1.68,1.71,1.76,1.77,1.81,1.89,1.89,inferred
England,2021-07-08,1.50,1.50,1.52,1.55,1.56,1.60,1.65,1.67,1.68,1.71,1.76,1.77,1.81,1.89,1.89,inferred
England,2021-07-09,1.50,1.50,1.52,1.55,1.56,1.60,1.65,1.67,1.68,1.71,1.76,1.77,1.81,1.89,1.89,inferred
England,2021-07-10,1.50,1.50,1.52,1.55,1.56,1.60,1.65,1.67,1.68,1.71,1.76,1.77,1.81,1.89,1.89,inferred
England,2021-07-11,1.50,1.50,1.52,1.55,1.56,1.60,1.65,1.67,1.68,1.71,1.76,1.77,1.81,1.89,1.89,inferred
England,2021-07-12,0.53,0.53,0.54,0.56,0.56,0.56,0.58,0.59,0.60,0.61,0.61,0.62,0.63,0.64,0.64,inferred
England,2021-07-13,0.53,0.53,0.54,0.56,0.56,0.56,0.58,0.59,0.60,0.61,0.61,0.62,0.63,0.64,0.64,inferred
England,2021-07-14,0.53,0.53,0.54,0.56,0.56,0.56,0.58,0.59,0.60,0.61,0.61,0.62,0.63,0.64,0.64,inferred
England,2021-07-15,0.53,0.53,0.54,0.56,0.56,0.56,0.58,0.59,0.60,0.61,0.61,0.62,0.63,0.64,0.64,inferred
England,2021-07-16,0.53,0.53,0.54,0.56,0.56,0.56,0.58,0.59,0.60,0.61,0.61,0.62,0.63,0.64,0.64,inferred
England,2021-07-17,0.53,0.53,0.54,0.56,0.56,0.56,0.58,0.59,0.60,0.61,0.61,0.62,0.63,0.64,0.64,inferred
England,2021-07-18,0.53,0.53,0.54,0.56,0.56,0.56,0.58,0.59,0.60,0.61,0.61,0.62,0.63,0.64,0.64,inferred
England,2021-07-19,0.63,0.64,0.69,0.71,0.71,0.71,0.72,0.72,0.75,0.78,0.79,0.81,0.88,0.89,0.89,inferred
England,2021-07-20,0.63,0.64,0.69,0.71,0.71,0.71,0.72,0.72,0.75,0.78,0.79,0.81,0.88,0.89,0.89,inferred
England,2021-07-21,0.63,0.64,0.69,0.71,0.71,0.71,0.72,0.72,0.75,0.78,0.79,0.81,0.88,0.89,0.89,inferred
England,2021-07-22,0.63,0.64,0.69,0.71,0.71,0.71,0.72,0.72,0.75,0.78,0.79,0.81,0.88,0.89,0.89,inferred
England,2021-07-23,0.63,0.64,0.69,0.71,0.71,0.71,0.72,0.72,0.75,0.78,0.79,0.81,0.88,0.89,0.89,inferred
England,2021-07-24,0.63,0.64,0.69,0.71,0.71,0.71,0.72,0.72,0.75,0.78,0.79,0.81,0.88,0.89,0.89,inferred
England,2021-07-25,0.63,0.64,0.69,0.71,0.71,0.71,0.72,0.72,0.75,0.78,0.79,0.81,0.88,0.89,0.89,inferred
England,2021-07-26,0.87,0.88,0.91,0.94,0.95,0.95,0.97,0.98,0.99,1.00,1.01,1.02,1.05,1.07,1.08,inferred
England,2021-07-27,0.87,0.88,0.91,0.94,0.95,0.95,0.97,0.98,0.99,1.00,1.01,1.02,1.05,1.07,1.08,inferred
England,2021-07-28,0.87,0.88,0.91,0.94,0.95,0.95,0.97,0.98,0.99,1.00,1.01,1.02,1.05,1.07,1.08,inferred
England,2021-07-29,0.87,0.88,0.91,0.94,0.95,0.95,0.97,0.98,0.99,1.00,1.01,1.02,1.05,1.07,1.08,inferred
England,2021-07-30,0.87,0.88,0.91,0.94,0.95,0.95,0.97,0.98,0.99,1.00,1.01,1.02,1.05,1.07,1.08,inferred
England,2021-07-31,0.87,0.88,0.91,0.94,0.95,0.95,0.97,0.98,0.99,1.00,1.01,1.02,1.05,1.07,1.08,inferred
England,2021-08-01,0.87,0.88,0.91,0.94,0.95,0.95,0.97,0.98,0.99,1.00,1.01,1.02,1.05,1.07,1.08,inferred
England,2021-08-02,0.94,0.97,1.00,1.03,1.05,1.06,1.08,1.10,1.12,1.14,1.15,1.17,1.21,1.24,1.28,projected
England,2021-08-03,0.94,0.97,1.00,1.03,1.05,1.06,1.08,1.10,1.12,1.14,1.15,1.17,1.21,1.24,1.28,projected
England,2021-08-04,0.94,0.97,1.00,1.03,1.05,1.06,1.08,1.10,1.12,1.14,1.15,1.17,1.21,1.24,1.28,projected
England,2021-08-05,0.94,0.97,1.00,1.03,1.05,1.06,1.08,1.10,1.12,1.14,1.15,1.17,1.21,1.24,1.28,projected
England,2021-08-06,0.94,0.97,1.00,1.03,1.05,1.06,1.08,1.10,1.12,1.14,1.15,1.17,1.21,1.24,1.28,projected
England,2021-08-07,0.94,0.97,1.00,1.03,1.05,1.06,1.08,1.10,1.12,1.14,1.15,1.17,1.21,1.24,1.28,projected
England,2021-08-08,0.94,0.97,1.00,1.03,1.05,1.06,1.08,1.10,1.12,1.14,1.15,1.17,1.21,1.24,1.28,projected
England,2021-08-09,1.08,1.12,1.16,1.21,1.23,1.25,1.29,1.33,1.37,1.42,1.45,1.48,1.57,1.71,1.86,projected
England,2021-08-10,1.08,1.12,1.16,1.21,1.23,1.25,1.29,1.33,1.37,1.42,1.45,1.48,1.57,1.71,1.86,projected
England,2021-08-11,1.08,1.12,1.16,1.21,1.23,1.25,1.29,1.33,1.37,1.42,1.45,1.48,1.57,1.71,1.86,projected
England,2021-08-12,1.08,1.12,1.16,1.21,1.23,1.25,1.29,1.33,1.37,1.42,1.45,1.48,1.57,1.71,1.86,projected
England,2021-08-13,1.08,1.12,1.16,1.21,1.23,1.25,1.29,1.33,1.37,1.42,1.45,1.48,1.57,1.71,1.86,projected
England,2021-08-14,1.08,1.12,1.16,1.21,1.23,1.25,1.29,1.33,1.37,1.42,1.45,1.48,1.57,1.71,1.86,projected
England,2021-08-15,1.08,1.12,1.16,1.21,1.23,1.25,1.29,1.33,1.37,1.42,1.45,1.48,1.57,1.71,1.86,projected
England,2021-08-16,1.28,1.32,1.40,1.49,1.52,1.56,1.64,1.73,1.82,1.95,2.03,2.10,2.51,3.03,3.65,projected
England,2021-08-17,1.28,1.32,1.40,1.49,1.52,1.56,1.64,1.73,1.82,1.95,2.03,2.10,2.51,3.03,3.65,projected
England,2021-08-18,1.28,1.32,1.40,1.49,1.52,1.56,1.64,1.73,1.82,1.95,2.03,2.10,2.51,3.03,3.65,projected
England,2021-08-19,1.28,1.32,1.40,1.49,1.52,1.56,1.64,1.73,1.82,1.95,2.03,2.10,2.51,3.03,3.65,projected
England,2021-08-20,1.28,1.32,1.40,1.49,1.52,1.56,1.64,1.73,1.82,1.95,2.03,2.10,2.51,3.03,3.65,projected
England,2021-08-21,1.28,1.32,1.40,1.49,1.52,1.56,1.64,1.73,1.82,1.95,2.03,2.10,2.51,3.03,3.65,projected
England,2021-08-22,1.28,1.32,1.40,1.49,1.52,1.56,1.64,1.73,1.82,1.95,2.03,2.10,2.51,3.03,3.65,projected
