area,Date,Rt_025,Rt_05,Rt_10,Rt_20,Rt_25,Rt_30,Rt_40,Rt_50,Rt_60,Rt_70,Rt_75,Rt_80,Rt_90,Rt_95,Rt_975,provenance
"Scotland",2021-04-19,0.73,0.74,0.76,0.78,0.79,0.80,0.81,0.82,0.83,0.85,0.85,0.86,0.88,0.90,0.91,inferred
"Scotland",2021-04-20,0.73,0.75,0.77,0.80,0.80,0.81,0.83,0.84,0.85,0.87,0.88,0.88,0.91,0.92,0.94,inferred
"Scotland",2021-04-21,0.73,0.75,0.77,0.80,0.80,0.81,0.83,0.84,0.85,0.87,0.88,0.88,0.91,0.92,0.94,inferred
"Scotland",2021-04-22,0.73,0.75,0.77,0.80,0.80,0.81,0.83,0.84,0.85,0.87,0.88,0.88,0.91,0.92,0.94,inferred
"Scotland",2021-04-23,0.73,0.75,0.77,0.80,0.80,0.81,0.83,0.84,0.85,0.87,0.88,0.88,0.91,0.92,0.94,inferred
"Scotland",2021-04-24,0.73,0.75,0.77,0.80,0.80,0.81,0.83,0.84,0.85,0.87,0.88,0.88,0.91,0.92,0.94,inferred
"Scotland",2021-04-25,0.73,0.75,0.77,0.80,0.80,0.81,0.83,0.84,0.85,0.87,0.88,0.88,0.91,0.92,0.94,inferred
"Scotland",2021-04-26,0.73,0.75,0.77,0.80,0.80,0.81,0.83,0.84,0.85,0.87,0.88,0.88,0.91,0.92,0.94,inferred
"Scotland",2021-04-27,0.89,0.91,0.94,0.96,0.97,0.98,1.00,1.01,1.03,1.05,1.06,1.07,1.10,1.13,1.16,inferred
"Scotland",2021-04-28,0.89,0.91,0.94,0.96,0.97,0.98,1.00,1.01,1.03,1.05,1.06,1.07,1.10,1.13,1.16,inferred
"Scotland",2021-04-29,0.89,0.91,0.94,0.96,0.97,0.98,1.00,1.01,1.03,1.05,1.06,1.07,1.10,1.13,1.16,inferred
"Scotland",2021-04-30,0.89,0.91,0.94,0.96,0.97,0.98,1.00,1.01,1.03,1.05,1.06,1.07,1.10,1.13,1.16,inferred
"Scotland",2021-05-01,0.89,0.91,0.94,0.96,0.97,0.98,1.00,1.01,1.03,1.05,1.06,1.07,1.10,1.13,1.16,inferred
"Scotland",2021-05-02,0.89,0.91,0.94,0.96,0.97,0.98,1.00,1.01,1.03,1.05,1.06,1.07,1.10,1.13,1.16,inferred
"Scotland",2021-05-03,0.89,0.91,0.94,0.96,0.97,0.98,1.00,1.01,1.03,1.05,1.06,1.07,1.10,1.13,1.16,inferred
"Scotland",2021-05-04,0.92,0.95,0.99,1.03,1.05,1.07,1.10,1.13,1.17,1.21,1.23,1.25,1.31,1.36,1.42,inferred
"Scotland",2021-05-05,0.92,0.95,0.99,1.03,1.05,1.07,1.10,1.13,1.17,1.21,1.23,1.25,1.31,1.36,1.42,inferred
"Scotland",2021-05-06,0.92,0.95,0.99,1.03,1.05,1.07,1.10,1.13,1.17,1.21,1.23,1.25,1.31,1.36,1.42,inferred
"Scotland",2021-05-07,0.92,0.95,0.99,1.03,1.05,1.07,1.10,1.13,1.17,1.21,1.23,1.25,1.31,1.36,1.42,inferred
"Scotland",2021-05-08,0.92,0.95,0.99,1.03,1.05,1.07,1.10,1.13,1.17,1.21,1.23,1.25,1.31,1.36,1.42,inferred
"Scotland",2021-05-09,0.92,0.95,0.99,1.03,1.05,1.07,1.10,1.13,1.17,1.21,1.23,1.25,1.31,1.36,1.42,inferred
"Scotland",2021-05-10,0.92,0.95,0.99,1.03,1.05,1.07,1.10,1.13,1.17,1.21,1.23,1.25,1.31,1.36,1.42,inferred
"Scotland",2021-05-11,0.89,0.93,0.98,1.04,1.06,1.09,1.14,1.20,1.25,1.32,1.35,1.39,1.51,1.62,1.75,projected
"Scotland",2021-05-12,0.89,0.93,0.98,1.04,1.06,1.09,1.14,1.20,1.25,1.32,1.35,1.39,1.51,1.62,1.75,projected
"Scotland",2021-05-13,0.89,0.93,0.98,1.04,1.06,1.09,1.14,1.20,1.25,1.32,1.35,1.39,1.51,1.62,1.75,projected
"Scotland",2021-05-14,0.89,0.93,0.98,1.04,1.06,1.09,1.14,1.20,1.25,1.32,1.35,1.39,1.51,1.62,1.75,projected
"Scotland",2021-05-15,0.89,0.93,0.98,1.04,1.06,1.09,1.14,1.20,1.25,1.32,1.35,1.39,1.51,1.62,1.75,projected
"Scotland",2021-05-16,0.89,0.93,0.98,1.04,1.06,1.09,1.14,1.20,1.25,1.32,1.35,1.39,1.51,1.62,1.75,projected
"Scotland",2021-05-17,0.89,0.93,0.98,1.04,1.06,1.09,1.14,1.20,1.25,1.32,1.35,1.39,1.51,1.62,1.75,projected
"Scotland",2021-05-18,0.89,0.94,0.99,1.08,1.11,1.15,1.21,1.28,1.34,1.43,1.49,1.55,1.77,2.01,2.24,projected
"Scotland",2021-05-19,0.89,0.94,0.99,1.08,1.11,1.15,1.21,1.28,1.34,1.43,1.49,1.55,1.77,2.01,2.24,projected
"Scotland",2021-05-20,0.89,0.94,0.99,1.08,1.11,1.15,1.21,1.28,1.34,1.43,1.49,1.55,1.77,2.01,2.24,projected
"Scotland",2021-05-21,0.89,0.94,0.99,1.08,1.11,1.15,1.21,1.28,1.34,1.43,1.49,1.55,1.77,2.01,2.24,projected
"Scotland",2021-05-22,0.89,0.94,0.99,1.08,1.11,1.15,1.21,1.28,1.34,1.43,1.49,1.55,1.77,2.01,2.24,projected
"Scotland",2021-05-23,0.89,0.94,0.99,1.08,1.11,1.15,1.21,1.28,1.34,1.43,1.49,1.55,1.77,2.01,2.24,projected
"Scotland",2021-05-24,0.89,0.94,0.99,1.08,1.11,1.15,1.21,1.28,1.34,1.43,1.49,1.55,1.77,2.01,2.24,projected
"Scotland",2021-05-25,0.88,0.94,1.01,1.11,1.15,1.19,1.28,1.36,1.45,1.57,1.66,1.74,2.05,2.37,2.76,projected
"Scotland",2021-05-26,0.88,0.94,1.01,1.11,1.15,1.19,1.28,1.36,1.45,1.57,1.66,1.74,2.05,2.37,2.76,projected
"Scotland",2021-05-27,0.88,0.94,1.01,1.11,1.15,1.19,1.28,1.36,1.45,1.57,1.66,1.74,2.05,2.37,2.76,projected
"Scotland",2021-05-28,0.88,0.94,1.01,1.11,1.15,1.19,1.28,1.36,1.45,1.57,1.66,1.74,2.05,2.37,2.76,projected
"Scotland",2021-05-29,0.88,0.94,1.01,1.11,1.15,1.19,1.28,1.36,1.45,1.57,1.66,1.74,2.05,2.37,2.76,projected
"Scotland",2021-05-30,0.88,0.94,1.01,1.11,1.15,1.19,1.28,1.36,1.45,1.57,1.66,1.74,2.05,2.37,2.76,projected
"Scotland",2021-05-31,0.88,0.94,1.01,1.11,1.15,1.19,1.28,1.36,1.45,1.57,1.66,1.74,2.05,2.37,2.76,projected
England,2021-01-26,0.69,0.69,0.70,0.70,0.70,0.71,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.73,inferred
England,2021-01-27,0.69,0.69,0.70,0.70,0.70,0.71,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.73,inferred
England,2021-01-28,0.69,0.69,0.70,0.70,0.70,0.71,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.73,inferred
England,2021-01-29,0.69,0.69,0.70,0.70,0.70,0.71,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.73,inferred
England,2021-01-30,0.69,0.69,0.70,0.70,0.70,0.71,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.73,inferred
England,2021-01-31,0.69,0.69,0.70,0.70,0.70,0.71,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.73,inferred
England,2021-02-01,0.69,0.69,0.70,0.70,0.70,0.71,0.71,0.71,0.71,0.72,0.72,0.72,0.72,0.72,0.73,inferred
England,2021-02-02,0.64,0.64,0.65,0.67,0.68,0.68,0.69,0.71,0.73,0.75,0.77,0.78,0.79,0.79,0.80,inferred
England,2021-02-03,0.64,0.64,0.65,0.67,0.68,0.68,0.69,0.71,0.73,0.75,0.77,0.78,0.79,0.79,0.80,inferred
England,2021-02-04,0.64,0.64,0.65,0.67,0.68,0.68,0.69,0.71,0.73,0.75,0.77,0.78,0.79,0.79,0.80,inferred
England,2021-02-05,0.64,0.64,0.65,0.67,0.68,0.68,0.69,0.71,0.73,0.75,0.77,0.78,0.79,0.79,0.80,inferred
England,2021-02-06,0.64,0.64,0.65,0.67,0.68,0.68,0.69,0.71,0.73,0.75,0.77,0.78,0.79,0.79,0.80,inferred
England,2021-02-07,0.64,0.64,0.65,0.67,0.68,0.68,0.69,0.71,0.73,0.75,0.77,0.78,0.79,0.79,0.80,inferred
England,2021-02-08,0.64,0.64,0.65,0.67,0.68,0.68,0.69,0.71,0.73,0.75,0.77,0.78,0.79,0.79,0.80,inferred
England,2021-02-09,0.75,0.75,0.77,0.79,0.79,0.79,0.80,0.82,0.83,0.84,0.85,0.86,0.87,0.87,0.87,inferred
England,2021-02-10,0.75,0.75,0.77,0.79,0.79,0.79,0.80,0.82,0.83,0.84,0.85,0.86,0.87,0.87,0.87,inferred
England,2021-02-11,0.75,0.75,0.77,0.79,0.79,0.79,0.80,0.82,0.83,0.84,0.85,0.86,0.87,0.87,0.87,inferred
England,2021-02-12,0.75,0.75,0.77,0.79,0.79,0.79,0.80,0.82,0.83,0.84,0.85,0.86,0.87,0.87,0.87,inferred
England,2021-02-13,0.75,0.75,0.77,0.79,0.79,0.79,0.80,0.82,0.83,0.84,0.85,0.86,0.87,0.87,0.87,inferred
England,2021-02-14,0.75,0.75,0.77,0.79,0.79,0.79,0.80,0.82,0.83,0.84,0.85,0.86,0.87,0.87,0.87,inferred
England,2021-02-15,0.75,0.75,0.77,0.79,0.79,0.79,0.80,0.82,0.83,0.84,0.85,0.86,0.87,0.87,0.87,inferred
England,2021-02-16,0.63,0.63,0.64,0.65,0.66,0.66,0.67,0.68,0.69,0.70,0.70,0.71,0.73,0.73,0.74,inferred
England,2021-02-17,0.63,0.63,0.64,0.65,0.66,0.66,0.67,0.68,0.69,0.70,0.70,0.71,0.73,0.73,0.74,inferred
England,2021-02-18,0.63,0.63,0.64,0.65,0.66,0.66,0.67,0.68,0.69,0.70,0.70,0.71,0.73,0.73,0.74,inferred
England,2021-02-19,0.63,0.63,0.64,0.65,0.66,0.66,0.67,0.68,0.69,0.70,0.70,0.71,0.73,0.73,0.74,inferred
England,2021-02-20,0.63,0.63,0.64,0.65,0.66,0.66,0.67,0.68,0.69,0.70,0.70,0.71,0.73,0.73,0.74,inferred
England,2021-02-21,0.63,0.63,0.64,0.65,0.66,0.66,0.67,0.68,0.69,0.70,0.70,0.71,0.73,0.73,0.74,inferred
England,2021-02-22,0.63,0.63,0.64,0.65,0.66,0.66,0.67,0.68,0.69,0.70,0.70,0.71,0.73,0.73,0.74,inferred
England,2021-02-23,0.64,0.64,0.66,0.69,0.70,0.70,0.71,0.73,0.75,0.77,0.79,0.79,0.80,0.81,0.81,inferred
England,2021-02-24,0.64,0.64,0.66,0.69,0.70,0.70,0.71,0.73,0.75,0.77,0.79,0.79,0.80,0.81,0.81,inferred
England,2021-02-25,0.64,0.64,0.66,0.69,0.70,0.70,0.71,0.73,0.75,0.77,0.79,0.79,0.80,0.81,0.81,inferred
England,2021-02-26,0.64,0.64,0.66,0.69,0.70,0.70,0.71,0.73,0.75,0.77,0.79,0.79,0.80,0.81,0.81,inferred
England,2021-02-27,0.64,0.64,0.66,0.69,0.70,0.70,0.71,0.73,0.75,0.77,0.79,0.79,0.80,0.81,0.81,inferred
England,2021-02-28,0.64,0.64,0.66,0.69,0.70,0.70,0.71,0.73,0.75,0.77,0.79,0.79,0.80,0.81,0.81,inferred
England,2021-03-01,0.64,0.64,0.66,0.69,0.70,0.70,0.71,0.73,0.75,0.77,0.79,0.79,0.80,0.81,0.81,inferred
England,2021-03-02,0.85,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.97,0.98,0.98,0.99,inferred
England,2021-03-03,0.85,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.97,0.98,0.98,0.99,inferred
England,2021-03-04,0.85,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.97,0.98,0.98,0.99,inferred
England,2021-03-05,0.85,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.97,0.98,0.98,0.99,inferred
England,2021-03-06,0.85,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.97,0.98,0.98,0.99,inferred
England,2021-03-07,0.85,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.97,0.98,0.98,0.99,inferred
England,2021-03-08,0.85,0.86,0.87,0.89,0.90,0.91,0.92,0.93,0.94,0.96,0.97,0.97,0.98,0.98,0.99,inferred
England,2021-03-09,0.93,0.93,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,inferred
England,2021-03-10,0.93,0.93,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,inferred
England,2021-03-11,0.93,0.93,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,inferred
England,2021-03-12,0.93,0.93,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,inferred
England,2021-03-13,0.93,0.93,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,inferred
England,2021-03-14,0.93,0.93,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,inferred
England,2021-03-15,0.93,0.93,0.94,0.95,0.95,0.96,0.96,0.97,0.97,0.98,0.98,0.98,0.99,0.99,0.99,inferred
England,2021-03-16,0.86,0.86,0.86,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.90,0.90,inferred
England,2021-03-17,0.86,0.86,0.86,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.90,0.90,inferred
England,2021-03-18,0.86,0.86,0.86,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.90,0.90,inferred
England,2021-03-19,0.86,0.86,0.86,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.90,0.90,inferred
England,2021-03-20,0.86,0.86,0.86,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.90,0.90,inferred
England,2021-03-21,0.86,0.86,0.86,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.90,0.90,inferred
England,2021-03-22,0.86,0.86,0.86,0.87,0.87,0.87,0.88,0.88,0.88,0.89,0.89,0.89,0.89,0.90,0.90,inferred
England,2021-03-23,0.64,0.65,0.66,0.67,0.67,0.67,0.68,0.69,0.70,0.71,0.71,0.72,0.74,0.74,0.75,inferred
England,2021-03-24,0.64,0.65,0.66,0.67,0.67,0.67,0.68,0.69,0.70,0.71,0.71,0.72,0.74,0.74,0.75,inferred
England,2021-03-25,0.64,0.65,0.66,0.67,0.67,0.67,0.68,0.69,0.70,0.71,0.71,0.72,0.74,0.74,0.75,inferred
England,2021-03-26,0.64,0.65,0.66,0.67,0.67,0.67,0.68,0.69,0.70,0.71,0.71,0.72,0.74,0.74,0.75,inferred
England,2021-03-27,0.64,0.65,0.66,0.67,0.67,0.67,0.68,0.69,0.70,0.71,0.71,0.72,0.74,0.74,0.75,inferred
England,2021-03-28,0.64,0.65,0.66,0.67,0.67,0.67,0.68,0.69,0.70,0.71,0.71,0.72,0.74,0.74,0.75,inferred
England,2021-03-29,0.64,0.65,0.66,0.67,0.67,0.67,0.68,0.69,0.70,0.71,0.71,0.72,0.74,0.74,0.75,inferred
England,2021-03-30,0.70,0.71,0.72,0.75,0.75,0.76,0.77,0.78,0.79,0.81,0.82,0.83,0.84,0.85,0.85,inferred
England,2021-03-31,0.70,0.71,0.72,0.75,0.75,0.76,0.77,0.78,0.79,0.81,0.82,0.83,0.84,0.85,0.85,inferred
England,2021-04-01,0.70,0.71,0.72,0.75,0.75,0.76,0.77,0.78,0.79,0.81,0.82,0.83,0.84,0.85,0.85,inferred
England,2021-04-02,0.70,0.71,0.72,0.75,0.75,0.76,0.77,0.78,0.79,0.81,0.82,0.83,0.84,0.85,0.85,inferred
England,2021-04-03,0.70,0.71,0.72,0.75,0.75,0.76,0.77,0.78,0.79,0.81,0.82,0.83,0.84,0.85,0.85,inferred
England,2021-04-04,0.70,0.71,0.72,0.75,0.75,0.76,0.77,0.78,0.79,0.81,0.82,0.83,0.84,0.85,0.85,inferred
England,2021-04-05,0.70,0.71,0.72,0.75,0.75,0.76,0.77,0.78,0.79,0.81,0.82,0.83,0.84,0.85,0.85,inferred
England,2021-04-06,0.76,0.77,0.78,0.80,0.81,0.81,0.82,0.84,0.85,0.87,0.88,0.88,0.89,0.90,0.90,inferred
England,2021-04-07,0.76,0.77,0.78,0.80,0.81,0.81,0.82,0.84,0.85,0.87,0.88,0.88,0.89,0.90,0.90,inferred
England,2021-04-08,0.76,0.77,0.78,0.80,0.81,0.81,0.82,0.84,0.85,0.87,0.88,0.88,0.89,0.90,0.90,inferred
England,2021-04-09,0.76,0.77,0.78,0.80,0.81,0.81,0.82,0.84,0.85,0.87,0.88,0.88,0.89,0.90,0.90,inferred
England,2021-04-10,0.76,0.77,0.78,0.80,0.81,0.81,0.82,0.84,0.85,0.87,0.88,0.88,0.89,0.90,0.90,inferred
England,2021-04-11,0.76,0.77,0.78,0.80,0.81,0.81,0.82,0.84,0.85,0.87,0.88,0.88,0.89,0.90,0.90,inferred
England,2021-04-12,0.76,0.77,0.78,0.80,0.81,0.81,0.82,0.84,0.85,0.87,0.88,0.88,0.89,0.90,0.90,inferred
England,2021-04-13,0.87,0.87,0.88,0.89,0.90,0.90,0.91,0.91,0.92,0.93,0.93,0.94,0.94,0.95,0.95,inferred
England,2021-04-14,0.87,0.87,0.88,0.89,0.90,0.90,0.91,0.91,0.92,0.93,0.93,0.94,0.94,0.95,0.95,inferred
England,2021-04-15,0.87,0.87,0.88,0.89,0.90,0.90,0.91,0.91,0.92,0.93,0.93,0.94,0.94,0.95,0.95,inferred
England,2021-04-16,0.87,0.87,0.88,0.89,0.90,0.90,0.91,0.91,0.92,0.93,0.93,0.94,0.94,0.95,0.95,inferred
England,2021-04-17,0.87,0.87,0.88,0.89,0.90,0.90,0.91,0.91,0.92,0.93,0.93,0.94,0.94,0.95,0.95,inferred
England,2021-04-18,0.87,0.87,0.88,0.89,0.90,0.90,0.91,0.91,0.92,0.93,0.93,0.94,0.94,0.95,0.95,inferred
England,2021-04-19,0.87,0.87,0.88,0.89,0.90,0.90,0.91,0.91,0.92,0.93,0.93,0.94,0.94,0.95,0.95,inferred
England,2021-04-20,0.89,0.89,0.90,0.91,0.91,0.92,0.92,0.93,0.93,0.94,0.94,0.94,0.95,0.95,0.96,inferred
England,2021-04-21,0.89,0.89,0.90,0.91,0.91,0.92,0.92,0.93,0.93,0.94,0.94,0.94,0.95,0.95,0.96,inferred
England,2021-04-22,0.89,0.89,0.90,0.91,0.91,0.92,0.92,0.93,0.93,0.94,0.94,0.94,0.95,0.95,0.96,inferred
England,2021-04-23,0.89,0.89,0.90,0.91,0.91,0.92,0.92,0.93,0.93,0.94,0.94,0.94,0.95,0.95,0.96,inferred
England,2021-04-24,0.89,0.89,0.90,0.91,0.91,0.92,0.92,0.93,0.93,0.94,0.94,0.94,0.95,0.95,0.96,inferred
England,2021-04-25,0.89,0.89,0.90,0.91,0.91,0.92,0.92,0.93,0.93,0.94,0.94,0.94,0.95,0.95,0.96,inferred
England,2021-04-26,0.89,0.89,0.90,0.91,0.91,0.92,0.92,0.93,0.93,0.94,0.94,0.94,0.95,0.95,0.96,inferred
England,2021-04-27,1.00,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.07,inferred
England,2021-04-28,1.00,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.07,inferred
England,2021-04-29,1.00,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.07,inferred
England,2021-04-30,1.00,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.07,inferred
England,2021-05-01,1.00,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.07,inferred
England,2021-05-02,1.00,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.07,inferred
England,2021-05-03,1.00,1.01,1.02,1.02,1.03,1.03,1.03,1.04,1.04,1.05,1.05,1.05,1.06,1.06,1.07,inferred
England,2021-05-04,1.08,1.09,1.10,1.11,1.12,1.12,1.13,1.14,1.15,1.16,1.16,1.17,1.18,1.19,1.20,inferred
England,2021-05-05,1.08,1.09,1.10,1.11,1.12,1.12,1.13,1.14,1.15,1.16,1.16,1.17,1.18,1.19,1.20,inferred
England,2021-05-06,1.08,1.09,1.10,1.11,1.12,1.12,1.13,1.14,1.15,1.16,1.16,1.17,1.18,1.19,1.20,inferred
England,2021-05-07,1.08,1.09,1.10,1.11,1.12,1.12,1.13,1.14,1.15,1.16,1.16,1.17,1.18,1.19,1.20,inferred
England,2021-05-08,1.08,1.09,1.10,1.11,1.12,1.12,1.13,1.14,1.15,1.16,1.16,1.17,1.18,1.19,1.20,inferred
England,2021-05-09,1.08,1.09,1.10,1.11,1.12,1.12,1.13,1.14,1.15,1.16,1.16,1.17,1.18,1.19,1.20,inferred
England,2021-05-10,1.08,1.09,1.10,1.11,1.12,1.12,1.13,1.14,1.15,1.16,1.16,1.17,1.18,1.19,1.20,inferred
England,2021-05-11,1.10,1.12,1.13,1.16,1.16,1.17,1.19,1.21,1.23,1.25,1.26,1.27,1.31,1.33,1.38,projected
England,2021-05-12,1.10,1.12,1.13,1.16,1.16,1.17,1.19,1.21,1.23,1.25,1.26,1.27,1.31,1.33,1.38,projected
England,2021-05-13,1.10,1.12,1.13,1.16,1.16,1.17,1.19,1.21,1.23,1.25,1.26,1.27,1.31,1.33,1.38,projected
England,2021-05-14,1.10,1.12,1.13,1.16,1.16,1.17,1.19,1.21,1.23,1.25,1.26,1.27,1.31,1.33,1.38,projected
England,2021-05-15,1.10,1.12,1.13,1.16,1.16,1.17,1.19,1.21,1.23,1.25,1.26,1.27,1.31,1.33,1.38,projected
England,2021-05-16,1.10,1.12,1.13,1.16,1.16,1.17,1.19,1.21,1.23,1.25,1.26,1.27,1.31,1.33,1.38,projected
England,2021-05-17,1.10,1.12,1.13,1.16,1.16,1.17,1.19,1.21,1.23,1.25,1.26,1.27,1.31,1.33,1.38,projected
England,2021-05-18,1.12,1.14,1.17,1.21,1.22,1.24,1.26,1.29,1.32,1.36,1.38,1.41,1.50,1.58,1.66,projected
England,2021-05-19,1.12,1.14,1.17,1.21,1.22,1.24,1.26,1.29,1.32,1.36,1.38,1.41,1.50,1.58,1.66,projected
England,2021-05-20,1.12,1.14,1.17,1.21,1.22,1.24,1.26,1.29,1.32,1.36,1.38,1.41,1.50,1.58,1.66,projected
England,2021-05-21,1.12,1.14,1.17,1.21,1.22,1.24,1.26,1.29,1.32,1.36,1.38,1.41,1.50,1.58,1.66,projected
England,2021-05-22,1.12,1.14,1.17,1.21,1.22,1.24,1.26,1.29,1.32,1.36,1.38,1.41,1.50,1.58,1.66,projected
England,2021-05-23,1.12,1.14,1.17,1.21,1.22,1.24,1.26,1.29,1.32,1.36,1.38,1.41,1.50,1.58,1.66,projected
England,2021-05-24,1.12,1.14,1.17,1.21,1.22,1.24,1.26,1.29,1.32,1.36,1.38,1.41,1.50,1.58,1.66,projected
England,2021-05-25,1.14,1.17,1.20,1.25,1.27,1.29,1.33,1.37,1.42,1.49,1.52,1.57,1.71,1.86,2.01,projected
England,2021-05-26,1.14,1.17,1.20,1.25,1.27,1.29,1.33,1.37,1.42,1.49,1.52,1.57,1.71,1.86,2.01,projected
England,2021-05-27,1.14,1.17,1.20,1.25,1.27,1.29,1.33,1.37,1.42,1.49,1.52,1.57,1.71,1.86,2.01,projected
England,2021-05-28,1.14,1.17,1.20,1.25,1.27,1.29,1.33,1.37,1.42,1.49,1.52,1.57,1.71,1.86,2.01,projected
England,2021-05-29,1.14,1.17,1.20,1.25,1.27,1.29,1.33,1.37,1.42,1.49,1.52,1.57,1.71,1.86,2.01,projected
England,2021-05-30,1.14,1.17,1.20,1.25,1.27,1.29,1.33,1.37,1.42,1.49,1.52,1.57,1.71,1.86,2.01,projected
England,2021-05-31,1.14,1.17,1.20,1.25,1.27,1.29,1.33,1.37,1.42,1.49,1.52,1.57,1.71,1.86,2.01,projected
